"player_id","group","playtime","sessions","levels","friends","skill_score","spending","user_type"
1,"A",70.4,5,2,8,42.9,0,"Freemium"
2,"A",53.9,7,5,4,89.3,0,"Freemium"
3,"A",60.1,8,5,2,88.6,0,"Freemium"
4,"B",67.1,11,3,3,40.9,36.32,"Freemium"
5,"A",53.1,7,0,8,78.2,0,"Freemium"
6,"B",63.8,3,0,8,40.3,46.23,"Freemium"
7,"B",75.1,12,4,7,45.4,0,"Freemium"
8,"B",63,4,2,5,73.3,39.79,"Premium"
9,"A",34.6,7,4,3,49.8,0,"Freemium"
10,"A",53,5,1,7,70.8,0,"Freemium"
11,"B",70.4,6,6,2,46,39.21,"Freemium"
12,"B",71.2,10,4,2,61.8,0,"Freemium"
13,"B",71.2,13,6,4,58.1,0,"Freemium"
14,"A",38.1,10,6,5,88.1,0,"Freemium"
15,"B",68.7,7,4,7,85.1,0,"Freemium"
16,"A",64.7,11,7,6,93,0,"Freemium"
17,"B",77.8,11,4,4,73,0,"Freemium"
18,"A",52.8,9,4,5,90.4,0,"Freemium"
19,"A",51.8,9,7,3,42.2,0,"Freemium"
20,"A",69.9,9,3,5,65.8,0,"Freemium"
21,"A",38.3,12,6,2,96.5,29.58,"Freemium"
22,"B",60.6,7,3,3,69.4,34.37,"Freemium"
23,"A",59.6,5,1,8,60.8,46.67,"Premium"
24,"A",38.8,9,5,3,77.2,0,"Freemium"
25,"A",57.8,10,5,6,57.6,46.53,"Freemium"
26,"A",73.8,7,7,4,41,48.33,"Freemium"
27,"B",65,8,2,6,61.1,43.59,"Freemium"
28,"B",62.2,3,2,3,49.5,33.15,"Freemium"
29,"A",59.7,5,4,6,96.2,0,"Freemium"
30,"B",62.2,10,4,7,87.2,0,"Freemium"
31,"A",63.1,6,0,9,72.2,0,"Freemium"
32,"B",74,8,4,9,75.9,59.29,"Freemium"
33,"A",55,6,2,5,43,0,"Freemium"
34,"B",53.2,5,3,8,45.8,48.15,"Freemium"
35,"B",51.8,11,5,6,74.3,0,"Freemium"
36,"A",49.1,7,3,6,94.1,0,"Freemium"
37,"A",63,5,0,6,99.8,39.59,"Freemium"
38,"A",35.4,5,1,5,81.3,29.81,"Freemium"
39,"A",36.1,7,2,5,94,0,"Freemium"
40,"B",58.5,9,4,6,56.4,0,"Freemium"
41,"A",58.9,2,2,4,59.6,0,"Freemium"
42,"B",55.9,13,4,3,70.3,0,"Freemium"
43,"B",73.9,15,7,4,54.9,0,"Premium"
44,"A",58.3,11,7,5,71.6,0,"Freemium"
45,"A",53.3,7,7,5,77.5,0,"Freemium"
46,"A",63.2,12,6,5,63,0,"Freemium"
47,"A",58.9,10,4,4,68.8,0,"Freemium"
48,"B",60.5,8,5,1,65.6,0,"Freemium"
49,"A",57.3,12,6,3,66,0,"Freemium"
50,"A",61.5,10,6,10,66.5,0,"Freemium"
51,"B",68.6,11,9,6,41.4,0,"Freemium"
52,"A",48.4,5,2,2,84.7,0,"Freemium"
53,"A",63.6,3,2,6,87,43.17,"Freemium"
54,"A",66.5,7,1,0,90.5,0,"Freemium"
55,"A",57.8,8,2,3,73.2,0,"Freemium"
56,"B",66.4,15,6,5,82.6,47.61,"Freemium"
57,"B",64.2,11,5,4,83.9,0,"Freemium"
58,"A",76.6,8,2,5,97.6,0,"Freemium"
59,"B",67.8,11,8,6,64.3,0,"Freemium"
60,"A",53.4,8,2,5,84,0,"Freemium"
61,"A",29.9,4,1,6,78.3,31.36,"Freemium"
62,"B",49.3,11,3,5,77.6,37.38,"Freemium"
63,"B",64.2,9,4,8,78.3,0,"Freemium"
64,"A",57.1,6,2,2,88,28.42,"Freemium"
65,"A",57.8,3,3,7,66.4,46.33,"Freemium"
66,"B",73.2,10,1,6,66.8,0,"Freemium"
67,"A",53.1,8,3,9,71.6,0,"Freemium"
68,"A",67.1,12,5,8,86.1,0,"Freemium"
69,"A",45.8,7,6,2,92.3,0,"Freemium"
70,"A",42.9,6,1,3,98.7,25.66,"Freemium"
71,"B",52.7,10,3,6,59.6,0,"Freemium"
72,"A",62.4,9,8,6,65.1,0,"Freemium"
73,"A",54.2,10,5,10,98.3,0,"Freemium"
74,"A",62.9,6,5,4,91,0,"Freemium"
75,"A",52.3,5,2,9,90.9,0,"Freemium"
76,"B",59.1,13,10,5,70.6,0,"Freemium"
77,"B",61.3,16,8,4,60.9,46.28,"Freemium"
78,"A",36.5,12,3,7,53.6,0,"Freemium"
79,"B",53.3,12,10,5,97.2,50.48,"Freemium"
80,"B",50.6,8,7,5,92.3,0,"Freemium"
81,"B",75.5,13,7,6,92.9,55.24,"Freemium"
82,"B",59,8,4,10,80.6,57.99,"Freemium"
83,"A",62.9,10,6,5,97.7,46.56,"Premium"
84,"B",80.2,12,4,4,62.5,0,"Freemium"
85,"B",63.1,6,6,3,57.8,0,"Premium"
86,"B",67.8,13,7,8,97.7,0,"Freemium"
87,"A",37.5,8,6,4,82.9,0,"Freemium"
88,"A",46.8,10,5,4,41.9,0,"Freemium"
89,"B",65.6,9,5,8,68.3,0,"Freemium"
90,"A",58,11,8,4,68.5,0,"Freemium"
91,"B",57.4,12,5,10,57.9,59.21,"Freemium"
92,"B",91.8,6,1,4,65,43.53,"Premium"
93,"A",50.4,4,2,6,89.9,39.21,"Freemium"
94,"B",65.6,3,2,5,66.9,0,"Freemium"
95,"B",71.5,7,6,2,52.4,0,"Freemium"
96,"A",54.7,9,5,6,72.9,45.6,"Freemium"
97,"A",48.6,13,4,0,82.9,0,"Freemium"
98,"B",75.5,6,3,5,98.1,0,"Freemium"
99,"A",71.2,11,5,5,47.1,0,"Premium"
100,"A",54.7,7,3,6,41.1,0,"Freemium"
101,"A",60.6,7,1,4,60.5,0,"Freemium"
102,"B",64,15,5,3,91,0,"Freemium"
103,"B",75.2,11,6,3,95,0,"Freemium"
104,"A",43.4,11,7,4,53.4,39.21,"Freemium"
105,"B",88.2,11,8,2,41.8,47.95,"Freemium"
106,"B",59,6,2,6,89.6,0,"Freemium"
107,"A",40.4,5,3,8,63.6,0,"Freemium"
108,"A",51.5,11,6,7,59.6,0,"Freemium"
109,"A",56.5,6,0,4,46.8,31.24,"Freemium"
110,"B",81.2,11,4,6,88.3,0,"Freemium"
111,"B",74.1,10,4,3,62,0,"Freemium"
112,"B",66.4,6,1,6,64.7,0,"Freemium"
113,"B",51.1,9,7,7,52.7,0,"Freemium"
114,"A",46.3,8,4,7,56.2,44.58,"Freemium"
115,"A",53.4,6,5,7,83.6,48.41,"Freemium"
116,"B",90.5,8,3,6,46.6,0,"Freemium"
117,"B",46.4,8,3,6,71.7,0,"Freemium"
118,"B",76.3,5,1,4,49.6,38.88,"Freemium"
119,"A",49.7,12,8,4,49,0,"Freemium"
120,"B",81.7,10,6,4,61.5,49,"Freemium"
121,"A",43.6,8,4,4,89.1,0,"Freemium"
122,"B",66.4,6,3,6,69,45.71,"Freemium"
123,"A",44,7,5,6,60.3,0,"Freemium"
124,"A",64,9,4,4,81.8,40.29,"Freemium"
125,"A",69.8,5,1,4,48.2,0,"Freemium"
126,"B",84.5,9,3,5,68.2,47.94,"Premium"
127,"B",73,10,4,4,73.6,42.99,"Freemium"
128,"A",73.4,10,2,5,93.5,0,"Freemium"
129,"A",67.5,11,8,8,46.3,60.94,"Freemium"
130,"A",53.7,6,1,2,46.5,0,"Freemium"
131,"B",69.8,10,4,3,63.7,0,"Freemium"
132,"A",45.3,5,1,6,82.6,0,"Freemium"
133,"B",63.1,11,7,3,65.2,41.92,"Freemium"
134,"B",77.2,15,8,6,89.2,0,"Freemium"
135,"B",70.4,12,7,3,44.5,0,"Freemium"
136,"B",69.6,9,6,5,81.7,0,"Freemium"
137,"B",54.6,11,4,4,78.7,0,"Freemium"
138,"B",59,12,6,9,66.9,0,"Freemium"
139,"B",57.4,15,7,6,70.8,0,"Freemium"
140,"A",59,6,1,4,58.4,0,"Freemium"
141,"B",55.1,7,3,4,70.7,0,"Freemium"
142,"B",70.6,10,4,6,44.8,0,"Premium"
143,"B",53.8,19,13,3,95.2,0,"Freemium"
144,"A",73.3,7,7,6,43.7,0,"Freemium"
145,"B",69.6,11,10,4,91.1,0,"Freemium"
146,"B",58,16,10,7,85.5,0,"Freemium"
147,"B",67.4,11,4,6,42.6,0,"Freemium"
148,"A",51.5,8,5,6,62.5,0,"Freemium"
149,"B",68.7,7,5,4,41.9,43.4,"Freemium"
150,"B",67.4,11,8,4,43.9,0,"Freemium"
151,"A",44.9,4,4,8,42.5,0,"Freemium"
152,"B",57.1,10,5,6,81.8,46.32,"Freemium"
153,"A",58,9,3,4,67,0,"Freemium"
154,"B",81.4,13,9,5,87.1,0,"Freemium"
155,"A",65.8,11,7,4,73.2,0,"Freemium"
156,"A",48.8,14,5,5,40.9,40.63,"Freemium"
157,"A",63.3,8,6,6,51.1,0,"Freemium"
158,"A",54.5,10,4,7,98,0,"Freemium"
159,"A",58,8,3,3,47.5,33.59,"Freemium"
160,"A",57.6,4,1,7,93.5,0,"Freemium"
161,"A",80.8,8,7,3,67.4,47.23,"Freemium"
162,"B",53.1,16,8,5,46.2,0,"Freemium"
163,"B",66,13,6,6,71.9,0,"Freemium"
164,"B",47.2,8,5,4,52.6,36.95,"Freemium"
165,"A",60.9,7,1,1,40.3,24.66,"Freemium"
166,"B",76,9,2,8,75,0,"Freemium"
167,"A",69.5,10,2,2,89.8,0,"Freemium"
168,"A",35.7,8,5,5,78.5,0,"Freemium"
169,"B",69.1,9,6,7,98,0,"Freemium"
170,"A",70.9,8,4,4,47,0,"Freemium"
171,"B",60.9,12,7,5,78.2,0,"Freemium"
172,"B",62.9,11,7,3,55.7,41.86,"Freemium"
173,"B",64.6,9,5,4,40.2,0,"Freemium"
174,"B",68.7,6,5,5,99.9,0,"Freemium"
